id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_technical_support_order_manager,technical_support.order manager,model_technical_support_order,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_order_parts_line_manager,technical_support.order.parts.line manager,model_technical_support_order_parts_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_workorder_manager,technical_support.workorder manager,model_technical_support_workorder,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_task_manager,technical_support.task manager,model_technical_support_task,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_task_parts_line_manager,technical_support.task.parts.line manager,model_technical_support_task_parts_line,technical_support.group_technical_support_manager,1,1,1,1
access_technical_support_request_manager,technical_support.request manager,model_technical_support_request,technical_support.group_technical_support_manager,1,1,1,1
access_product_product_technical_support_manager,product.product technical_support_manager,product.model_product_product,technical_support.group_technical_support_manager,1,1,1,1
access_product_template_technical_support_manager,product.template technical_support_manager,product.model_product_template,technical_support.group_technical_support_manager,1,1,1,1
access_stock_move_technical_support_manager,stock.move technical_support_manager,stock.model_stock_move,technical_support.group_technical_support_manager,1,1,1,0
access_stock_picking_technical_support_manager,stock.picking technical_support_manager,stock.model_stock_picking,technical_support.group_technical_support_manager,1,1,1,1

access_technical_support_order_user,technical_support.order user,model_technical_support_order,technical_support.group_technical_support_user,1,1,1,1
access_technical_support_order_parts_line_user,technical_support.order.parts.line user,model_technical_support_order_parts_line,technical_support.group_technical_support_user,1,1,1,1
access_technical_support_workorder_user,technical_support.workorder user,model_technical_support_workorder,technical_support.group_technical_support_user,1,1,1,1
access_technical_support_task_user,technical_support.task user,model_technical_support_task,technical_support.group_technical_support_user,1,0,0,0
access_technical_support_task_parts_line_user,technical_support.task.parts.line user,model_technical_support_task_parts_line,technical_support.group_technical_support_user,1,0,0,0
access_technical_support_request_user,technical_support.request user,model_technical_support_request,technical_support.group_technical_support_user,1,1,0,0
access_product_product_technical_support_user,product.product technical_support_user,product.model_product_product,technical_support.group_technical_support_user,1,0,0,0
access_product_template_technical_support_user,product.template technical_support_user,product.model_product_template,technical_support.group_technical_support_user,1,0,0,0
access_stock_move_technical_support_user,stock.move technical_support_user,stock.model_stock_move,technical_support.group_technical_support_user,1,1,1,0
access_stock_picking_technical_support_user,stock.picking technical_support_user,stock.model_stock_picking,technical_support.group_technical_support_user,1,1,1,1

access_technical_support_request_customer,technical_support.request customer,model_technical_support_request,technical_support.group_technical_support_customer,1,1,0,0
access_technical_support_request_create,technical_support.request create,model_technical_support_request,technical_support.group_create_maintenance_request,0,0,1,0
