id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_equipment_manager,equipment.equipment manager,model_equipment_equipment,equipment.group_equipment_manager,1,1,1,1
access_equipment_state_manager,equipment.state manager,model_equipment_state,equipment.group_equipment_manager,1,1,1,1
access_equipment_category_manager,equipment.category manager,model_equipment_category,equipment.group_equipment_manager,1,1,1,1
access_equipment_brand_manager,equipment.brand manager,model_equipment_brand,equipment.group_equipment_manager,1,1,1,1
access_equipment_dicom_manager,equipment.dicom manager,model_equipment_dicom,equipment.group_equipment_manager,1,1,1,1
access_equipment_dicom_type_manager,equipment.dicom.type manager,model_equipment_dicom_type,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_manager,equipment.software manager,model_equipment_software,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_type_manager,equipment.software.type manager,model_equipment_software_type,equipment.group_equipment_manager,1,1,1,1
access_equipment_zone_manager,equipment.zone manager,model_equipment_zone,equipment.group_equipment_manager,1,1,1,1
access_equipment_model_manager,equipment.model manager,model_equipment_model,equipment.group_equipment_manager,1,1,1,1
access_equipment_network_manager,equipment.network manager,model_equipment_network,equipment.group_equipment_manager,1,1,1,1
access_equipment_software_list_manager,equipment.software.list manager,model_equipment_software_list,equipment.group_equipment_manager,1,1,1,1
access_equipment_modality_manager,equipment.modality manager,model_equipment_modality,equipment.group_equipment_manager,1,1,1,1
access_equipment_history_state_manager,equipment.history.state manager,model_equipment_history_state,equipment.group_equipment_manager,1,1,1,1

access_equipment_equipment_administrator,equipment.equipment administrator,model_equipment_equipment,equipment.group_equipment_administrator,1,1,1,1
access_equipment_state_administrator,equipment.state administrator,model_equipment_state,equipment.group_equipment_administrator,1,1,1,1
access_equipment_category_administrator,equipment.category administrator,model_equipment_category,equipment.group_equipment_administrator,1,1,1,1
access_equipment_brand_administrator,equipment.brand administrator,model_equipment_brand,equipment.group_equipment_administrator,1,1,1,1
access_equipment_dicom_administrator,equipment.dicom administrator,model_equipment_dicom,equipment.group_equipment_administrator,1,1,1,1
access_equipment_dicom_type_administrator,equipment.dicom.type administrator,model_equipment_dicom_type,equipment.group_equipment_administrator,1,1,1,1
access_equipment_software_administrator,equipment.software administrator,model_equipment_software,equipment.group_equipment_administrator,1,1,1,1
access_equipment_software_type_administrator,equipment.software.type administrator,model_equipment_software_type,equipment.group_equipment_administrator,1,1,1,1
access_equipment_zone_administrator,equipment.zone administrator,model_equipment_zone,equipment.group_equipment_administrator,1,1,1,1
access_equipment_model_administrator,equipment.model administrator,model_equipment_model,equipment.group_equipment_administrator,1,1,1,1
access_equipment_network_administrator,equipment.network administrator,model_equipment_network,equipment.group_equipment_administrator,1,1,1,1
access_equipment_software_list_administrator,equipment.software.list administrator,model_equipment_software_list,equipment.group_equipment_administrator,1,1,1,1
access_equipment_modality_administrator,equipment.modality administrator,model_equipment_modality,equipment.group_equipment_administrator,1,1,1,1
access_equipment_history_state_administrator,equipment.history.state administrator,model_equipment_history_state,equipment.group_equipment_administrator,1,1,1,1

access_equipment_equipment_backoffice,equipment.equipment backoffice,model_equipment_equipment,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_state_backoffice,equipment.state backoffice,model_equipment_state,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_category_backoffice,equipment.category backoffice,model_equipment_category,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_brand_backoffice,equipment.brand backoffice,model_equipment_brand,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_dicom_backoffice,equipment.dicom backoffice,model_equipment_dicom,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_dicom_type_backoffice,equipment.dicom.type backoffice,model_equipment_dicom_type,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_software_backoffice,equipment.software backoffice,model_equipment_software,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_software_type_backoffice,equipment.software.type backoffice,model_equipment_software_type,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_zone_backoffice,equipment.zone backoffice,model_equipment_zone,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_model_backoffice,equipment.model backoffice,model_equipment_model,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_network_backoffice,equipment.network backoffice,model_equipment_network,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_software_list_backoffice,equipment.software.list backoffice,model_equipment_software_list,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_modality_backoffice,equipment.modality backoffice,model_equipment_modality,equipment.group_equipment_backoffice,1,1,1,1
access_equipment_history_state_backoffice,equipment.history.state backoffice,model_equipment_history_state,equipment.group_equipment_backoffice,1,1,1,1

access_equipment_equipment_supervisor,equipment.equipment supervisor,model_equipment_equipment,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_state_supervisor,equipment.state supervisor,model_equipment_state,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_category_supervisor,equipment.category supervisor,model_equipment_category,equipment.group_equipment_supervisor,1,1,1,1
